000,Medium Slow,120,0,0,0,
001,Medium Slow,20,45,70,0,
002,Medium Slow,20,45,70,0,
003,Medium Slow,20,45,70,0,
004,Medium Slow,20,45,70,0,
005,Medium Slow,20,45,70,0,
006,Medium Slow,20,45,70,0,
007,Medium Slow,20,45,70,0,
008,Medium Slow,20,45,70,0,
009,Medium Slow,20,45,70,0,
010,Medium Fast,15,255,70,0,
011,Medium Fast,15,120,70,0,
012,Medium Fast,15,45,70,0,
013,Medium Fast,15,255,70,0,
014,Medium Fast,15,120,70,0,
015,Medium Fast,15,45,70,0,
016,Medium Slow,15,255,70,0,
017,Medium Slow,15,120,70,0,
018,Medium Slow,15,45,70,0,
019,Medium Fast,15,255,70,0,
020,Medium Fast,15,127,70,0,
021,Medium Fast,15,255,70,0,
022,Medium Fast,15,90,70,0,
023,Medium Fast,20,255,70,0,
024,Medium Fast,20,90,70,0,
025,Medium Fast,10,190,70,0,
026,Medium Fast,10,75,70,0,
027,Medium Fast,20,255,70,0,
028,Medium Fast,20,90,70,0,
029,Medium Slow,20,235,70,0,
030,Medium Slow,20,120,70,0,
031,Medium Slow,20,45,70,0,
032,Medium Slow,20,235,70,0,
033,Medium Slow,20,120,70,0,
034,Medium Slow,20,45,70,0,
035,Fast,10,150,140,0,
036,Fast,10,25,140,0,
037,Medium Fast,20,190,70,0,
038,Medium Fast,20,75,70,0,
039,Fast,10,170,70,0,
040,Fast,10,50,70,0,
041,Medium Fast,15,255,70,0,
042,Medium Fast,15,90,70,0,
043,Medium Slow,20,255,70,0,
044,Medium Slow,20,120,70,0,
045,Medium Slow,20,45,70,0,
046,Medium Fast,20,190,70,0,
047,Medium Fast,20,75,70,0,
048,Medium Fast,20,190,70,0,
049,Medium Fast,20,75,70,0,
050,Medium Fast,20,255,70,0,
051,Medium Fast,20,50,70,0,
052,Medium Fast,20,255,70,0,
053,Medium Fast,20,90,70,0,
054,Medium Fast,20,190,70,0,
055,Medium Fast,20,75,70,0,
056,Medium Fast,20,190,70,0,
057,Medium Fast,20,75,70,0,
058,Slow,20,190,70,0,
059,Slow,20,75,70,0,
060,Medium Slow,20,255,70,0,
061,Medium Slow,20,120,70,0,
062,Medium Slow,20,45,70,0,
063,Medium Slow,20,200,70,0,
064,Medium Slow,20,100,70,0,
065,Medium Slow,20,50,70,0,
066,Medium Slow,20,180,70,0,
067,Medium Slow,20,90,70,0,
068,Medium Slow,20,45,70,0,
069,Medium Slow,20,255,70,0,
070,Medium Slow,20,120,70,0,
071,Medium Slow,20,45,70,0,
072,Slow,20,190,70,0,
073,Slow,20,60,70,0,
074,Medium Slow,15,255,70,0,
075,Medium Slow,15,120,70,0,
076,Medium Slow,15,45,70,0,
077,Medium Fast,20,190,70,0,
078,Medium Fast,20,60,70,0,
079,Medium Fast,20,190,70,0,
080,Medium Fast,20,75,70,0,
081,Medium Fast,20,190,70,0,
082,Medium Fast,20,60,70,0,
083,Medium Fast,20,45,70,0,
084,Medium Fast,20,190,70,0,
085,Medium Fast,20,45,70,0,
086,Medium Fast,20,190,70,0,
087,Medium Fast,20,75,70,0,
088,Medium Fast,20,190,70,0,
089,Medium Fast,20,75,70,0,
090,Slow,20,190,70,0,
091,Slow,20,60,70,0,
092,Medium Slow,20,190,70,0,
093,Medium Slow,20,90,70,0,
094,Medium Slow,20,45,70,0,
095,Medium Fast,25,45,70,0,
096,Medium Fast,20,190,70,0,
097,Medium Fast,20,75,70,0,
098,Medium Fast,20,225,70,0,
099,Medium Fast,20,60,70,0,
100,Medium Fast,20,190,70,0,
101,Medium Fast,20,60,70,0,
102,Slow,20,90,70,0,
103,Slow,20,45,70,0,
104,Medium Fast,20,190,70,0,
105,Medium Fast,20,75,70,0,
106,Medium Fast,25,45,70,0,
107,Medium Fast,25,45,70,0,
108,Medium Fast,20,45,70,0,
109,Medium Fast,20,190,70,0,
110,Medium Fast,20,60,70,0,
111,Slow,20,120,70,0,
112,Slow,20,60,70,0,
113,Fast,40,30,140,0,
114,Medium Fast,20,45,70,0,
115,Medium Fast,20,45,70,0,
116,Medium Fast,20,225,70,0,
117,Medium Fast,20,75,70,0,
118,Medium Fast,20,225,70,0,
119,Medium Fast,20,60,70,0,
120,Slow,20,225,70,0,
121,Slow,20,60,70,0,
122,Medium Fast,25,45,70,0,
123,Medium Fast,25,45,70,0,
124,Medium Fast,25,45,70,0,
125,Medium Fast,25,45,70,0,
126,Medium Fast,25,45,70,0,
127,Slow,25,45,70,0,
128,Slow,20,45,70,0,
129,Slow,5,255,70,0,
130,Slow,5,45,70,0,
131,Slow,40,45,70,0,
132,Medium Fast,20,35,70,0,
133,Medium Fast,35,45,70,0,
134,Medium Fast,35,45,70,0,
135,Medium Fast,35,45,70,0,
136,Medium Fast,35,45,70,0,
137,Medium Fast,20,45,70,0,
138,Medium Fast,30,45,70,0,
139,Medium Fast,30,45,70,0,
140,Medium Fast,30,45,70,0,
141,Medium Fast,30,45,70,0,
142,Slow,35,45,70,0,
143,Slow,40,25,70,0,
144,Slow,80,3,35,0,
145,Slow,80,3,35,0,
146,Slow,80,3,35,0,
147,Slow,40,45,35,0,
148,Slow,40,45,35,0,
149,Slow,40,45,35,0,
150,Slow,120,3,0,0,
151,Medium Slow,120,45,100,0,
152,Medium Slow,20,45,70,0,
153,Medium Slow,20,45,70,0,
154,Medium Slow,20,45,70,0,
155,Medium Slow,20,45,70,0,
156,Medium Slow,20,45,70,0,
157,Medium Slow,20,45,70,0,
158,Medium Slow,20,45,70,0,
159,Medium Slow,20,45,70,0,
160,Medium Slow,20,45,70,0,
161,Medium Fast,15,255,70,0,
162,Medium Fast,15,90,70,0,
163,Medium Fast,15,255,70,0,
164,Medium Fast,15,90,70,0,
165,Fast,15,255,70,0,
166,Fast,15,90,70,0,
167,Fast,15,255,70,0,
168,Fast,15,90,70,0,
169,Medium Fast,15,90,70,0,
170,Slow,20,190,70,0,
171,Slow,20,75,70,0,
172,Medium Fast,10,190,70,0,
173,Fast,10,150,140,0,
174,Fast,10,170,70,0,
175,Fast,10,190,70,0,
176,Fast,10,75,70,0,
177,Medium Fast,20,190,70,0,
