003_1,Grass,Poison,Thick Fat,none,none,Monster,Grass,80,100,123,122,120,80,
006_1,Fire,Dragon,Tough Claws,none,none,Monster,Dragon,78,130,111,130,85,100,
006_2,Fire,Flying,Drought,none,none,Monster,Dragon,78,104,78,159,115,100,
009_1,Water,Water,Mega Launcher,none,none,Monster,Water 1,79,103,120,135,115,78,
015_1,Bug,Poison,Adaptability,none,none,Bug,none,65,150,40,15,80,145,
018_1,Normal,Flying,No Guard,none,none,Flying,none,83,80,80,135,80,121,
019_1,Dark,Normal,Gluttony,Hustle,Thick Fat,Field,none,30,56,35,25,35,72,
020_1,Dark,Normal,Gluttony,Hustle,Thick Fat,Field,none,75,71,70,40,80,77,
026_1,Electric,Psychic,Surge Surfer,none,none,Field,Fairy,60,85,50,95,85,110,
027_1,Ice,Steel,Snow Cloak,none,Slush Rush,Field,none,50,75,90,10,35,40,
028_1,Ice,Steel,Snow Cloak,none,Slush Rush,Field,none,75,100,120,25,65,65,
037_1,Ice,Ice,Snow Cloak,none,Snow Warning,Field,none,38,41,40,50,65,65,
038_1,Ice,Fairy,Snow Cloak,none,Snow Warning,Field,none,73,67,75,81,100,109,
050_1,Ground,Steel,Sand Veil,Tangling Hair,Sand Force,Field,none,10,55,30,35,45,90,
051_1,Ground,Steel,Sand Veil,Tangling Hair,Sand Force,Field,none,35,100,60,50,70,110,
052_1,Dark,Dark,Pickup,Technician,Rattled,Field,none,40,35,35,50,40,90,
052_2,Steel,Steel,Pickup,Tough Claws,Unnerve,Field,none,50,65,55,40,40,40,
053_1,Dark,Dark,Fur Coat,Technician,Rattled,Field,none,65,60,60,75,65,115,
065_1,Psychic,Psychic,Trace,none,none,Human-Like,none,55,50,65,175,105,150,
074_1,Rock,Electric,Magnet Pull,Sturdy,Galvanize,Mineral,none,40,80,100,30,30,20,
075_1,Rock,Electric,Magnet Pull,Sturdy,Galvanize,Mineral,none,55,95,115,45,45,35,
076_1,Rock,Electric,Magnet Pull,Sturdy,Galvanize,Mineral,none,80,120,130,55,65,45,
077_1,Psychic,Psychic,Run Away,Pastel Veil,Anticipation,Field,none,50,85,55,65,65,90,
078_1,Psychic,Fairy,Run Away,Pastel Veil,Anticipation,Field,none,65,100,70,80,80,105,
079_1,Psychic,Psychic,Gluttony,Own Tempo,Regenerator,Monster,Water 1,90,65,65,40,40,15,
080_1,Water,Psychic,Shell Armor,none,none,Monster,Water 1,95,75,180,130,80,30,
083_1,Fight,Fight,Steadfast,none,Scrappy,Flying,Field,52,95,55,58,62,55,
088_1,Poison,Dark,Poison Touch,Gluttony,Power of Alchemy,Amorphous,none,80,80,50,40,50,25,
089_1,Poison,Dark,Poison Touch,Gluttony,Power of Alchemy,Amorphous,none,105,105,75,65,100,50,
094_1,Ghost,Poison,Shadow Tag,none,none,Amorphous,none,60,65,80,170,95,130,
103_1,Grass,Dragon,Frisk,none,Harvest,Grass,none,95,105,85,125,75,45,
105_1,Fire,Ghost,Cursed Body,Lightning Rod,Rock Head,Monster,none,60,80,110,50,80,45,
110_1,Poison,Fairy,Levitate,Neutralizing Gas,Misty Surge,Amorphous,none,65,90,120,85,70,60,
115_1,Normal,Normal,Parental Bond,none,none,Monster,none,105,125,100,60,100,100,
122_1,Ice,Psychic,Vital Spirit,Screen Cleaner,Ice Body,Human-Like,none,50,65,65,90,90,100,
127_1,Bug,Flying,Aerilate,none,none,Bug,none,65,155,120,65,90,105,
130_1,Water,Dark,Mold Breaker,none,none,Water 2,Dragon,95,155,109,70,130,81,
142_1,Rock,Flying,Tough Claws,none,none,Flying,none,80,135,85,70,95,150,
150_1,Psychic,Fight,Steadfast,none,none,Undiscovered,none,106,190,100,154,100,130,
150_2,Psychic,Psychic,Insomnia,none,none,Undiscovered,none,106,150,70,194,120,140,
181_1,Electric,Dragon,Mold Breaker,none,none,Monster,Field,90,95,105,165,110,45,
208_1,Steel,Ground,Sand Force,none,none,Mineral,none,75,125,230,55,95,30,
212_1,Bug,Steel,Technician,none,none,Bug,none,70,150,140,65,100,75,
214_1,Bug,Fight,Skill Link,none,none,Bug,none,80,185,115,40,105,75,
222_1,Ghost,Ghost,Weak Armor,none,Cursed Body,Water 1,Water 3,60,55,100,65,100,30,
229_1,Dark,Fire,Solar Power,none,none,Field,none,75,90,90,140,90,115,
248_1,Rock,Dark,Sand Stream,none,none,Monster,none,100,164,150,95,120,71,
254_1,Grass,Dragon,Lightning Rod,none,none,Monster,Dragon,70,110,75,145,85,145,
257_1,Fire,Fight,Speed Boost,none,none,Field,none,80,160,80,130,80,100,
260_1,Water,Ground,Swift Swim,none,none,Monster,Water 1,100,150,110,95,110,70,
263_1,Dark,Normal,Pickup,Gluttony,Quick Feet,Field,none,38,30,41,30,41,60,
264_1,Dark,Normal,Pickup,Gluttony,Quick Feet,Field,none,78,70,61,50,61,100,
282_1,Psychic,Fairy,Pixilate,none,none,Human-Like,Amorphous,68,85,65,165,135,100,
302_1,Dark,Ghost,Magic Bounce,none,none,Human-Like,none,50,85,125,85,115,20,
303_1,Steel,Fairy,Huge Power,none,none,Field,Fairy,50,105,125,55,95,50,
306_1,Steel,Steel,Filter,none,none,Monster,none,70,140,230,60,80,50,
308_1,Fight,Psychic,Pure Power,none,none,Human-Like,none,60,100,85,80,85,100,
310_1,Electric,Electric,Intimidate,none,none,Field,none,70,75,80,135,80,135,
319_1,Water,Dark,Strong Jaw,none,none,Water 2,none,70,140,70,110,65,105,
323_1,Fire,Ground,Sheer Force,none,none,Field,none,70,120,100,145,105,20,
334_1,Dragon,Fairy,Pixilate,none,none,Flying,Dragon,75,110,110,110,105,80,
351_1,Fire,Fire,Forecast,none,none,Fairy,Amorphous,70,70,70,70,70,70,
351_2,Water,Water,Forecast,none,none,Fairy,Amorphous,70,70,70,70,70,70,
351_3,Ice,Ice,Forecast,none,none,Fairy,Amorphous,70,70,70,70,70,70,
354_1,Ghost,Ghost,Prankster,none,none,Amorphous,none,64,165,75,93,83,75,
359_1,Dark,Dark,Magic Bounce,none,none,Field,none,65,150,60,115,60,115,
362_1,Ice,Ice,Refrigerate,none,none,Fairy,Mineral,80,120,80,120,80,100,
373_1,Dragon,Flying,Aerilate,none,none,Dragon,none,95,145,130,120,90,120,
